layer,unit,description,similarity
layer2,122,dotted,0.37997437
layer2,123,garrison,0.11730957
layer2,124,tiles,0.20864868
layer2,125,dotted,0.18435669
layer2,126,generated,0.09902954
layer2,127,tiles,0.106414795
layer3,0,charcoal,0.11682129
layer3,1,mesh,0.15472412
layer3,2,vegetation,0.1875
layer3,3,leaf,0.34127808
layer3,4,dotted,0.1468811
layer3,5,green,0.30099487
layer3,6,cabinets,0.11651611
layer3,7,cookbooks,0.1579895
layer3,8,habitat,0.21426392
layer3,9,fibers,0.18292236
layer3,10,textile,0.22323608
layer3,11,scrolls,0.127594
layer3,12,dotted,0.27041626
layer3,13,stripe,0.1083374
layer3,14,quilting,0.20288086
layer3,15,dots,0.23977661
layer3,16,yarn,0.14263916
layer3,17,grid,0.20825195
layer3,18,grille,0.1734314
layer3,19,landscapes,0.10549927
layer3,20,checker,0.12786865
layer3,21,lattice,0.18502808
layer3,22,lattice,0.15145874
layer3,23,balls,0.17181396
layer3,24,dotted,0.17285156
layer3,25,grid,0.102630615
layer3,26,birding,0.16763306
layer3,27,dots,0.16348267
layer3,28,cabinets,0.112701416
layer3,29,grid,0.15014648
layer3,30,grid,0.16259766
layer3,31,zebra,0.3262329
layer3,32,grid,0.104400635
layer3,33,textile,0.22250366
layer3,34,fruit,0.16983032
layer3,35,tile,0.16317749
layer3,36,yellow,0.15478516
layer3,37,red,0.18215942
layer3,38,woven,0.10217285
layer3,39,turquoise,0.27218628
layer3,40,volunteers,0.21292114
layer3,41,gowns,0.10494995
layer3,42,basement,0.09780884
layer3,43,leaf,0.19165039
layer3,44,kitchens,0.29553223
layer3,45,mesh,0.16003418
layer3,46,checker,0.25094604
layer3,47,webs,0.105529785
layer3,48,dotted,0.16540527
layer3,49,zebra,0.2210083
layer3,50,tri,0.0708313
layer3,51,interior,0.079437256
layer3,52,dotted,0.3140564
layer3,53,thread,0.16201782
layer3,54,stripe,0.15899658
layer3,55,greenhouse,0.11654663
layer3,56,bookshop,0.21322632
layer3,57,blinds,0.115997314
layer3,58,banner,0.07659912
layer3,59,stripe,0.17962646
layer3,60,dots,0.29678345
layer3,61,strands,0.14764404
layer3,62,grille,0.1506958
layer3,63,furnished,0.15292358
layer3,64,stripe,0.11273193
layer3,65,textile,0.31149292
layer3,66,bottle,0.10992432
layer3,67,zebra,0.15020752
layer3,68,yellow,0.18875122
layer3,69,dotted,0.12542725
layer3,70,kitchen,0.3328247
layer3,71,dots,0.1904602
layer3,72,bathroom,0.11911011
layer3,73,wicker,0.24346924
layer3,74,cranberry,0.10144043
layer3,75,textile,0.21646118
layer3,76,exterior,0.1177063
layer3,77,supplements,0.14199829
layer3,78,zebra,0.18417358
layer3,79,fuzzy,0.09613037
layer3,80,dotted,0.26260376
layer3,81,syrup,0.10473633
layer3,82,dotted,0.15441895
layer3,83,grille,0.20819092
layer3,84,garrison,0.17248535
layer3,85,tile,0.24993896
layer3,86,checker,0.14956665
layer3,87,dots,0.20724487
layer3,88,dots,0.21582031
layer3,89,grid,0.19665527
layer3,90,yellow,0.14459229
layer3,91,grid,0.14099121
layer3,92,dotted,0.21673584
layer3,93,building,0.1776123
layer3,94,cabinets,0.1272583
layer3,95,strands,0.17489624
layer3,96,spiral,0.35849
layer3,97,dotted,0.15896606
layer3,98,sunset,0.09075928
layer3,99,dotted,0.24758911
layer3,100,upstairs,0.07281494
layer3,101,bathroom,0.2064209
layer3,102,amenities,0.12561035
layer3,103,magenta,0.18258667
layer3,104,checker,0.28167725
layer3,105,red,0.10189819
layer3,106,bubbles,0.24636841
layer3,107,dotted,0.19052124
layer3,108,chefs,0.19918823
layer3,109,checker,0.12008667
layer3,110,bw,0.16989136
layer3,111,net,0.11856079
layer3,112,street,0.41931152
layer3,113,stair,0.099853516
layer3,114,venue,0.19647217
layer3,115,checker,0.14593506
layer3,116,wool,0.25274658
layer3,117,speeding,0.09729004
layer3,118,hairy,0.13116455
layer3,119,dotted,0.3230896
layer3,120,dotted,0.27523804
layer3,121,volunteers,0.15164185
layer3,122,zebra,0.17706299
layer3,123,woven,0.14245605
layer3,124,attic,0.072753906
layer3,125,dotted,0.14434814
layer3,126,dotted,0.23449707
layer3,127,amethyst,0.15698242
layer3,128,livestock,0.26690674
layer3,129,pattern,0.17486572
layer3,130,wicker,0.16174316
layer3,131,stripe,0.37426758
layer3,132,textile,0.1116333
layer3,133,stairs,0.2508545
layer3,134,dotted,0.3876648
layer3,135,pattern,0.1574707
layer3,136,dark,0.106414795
layer3,137,innocence,0.20651245
layer3,138,touring,0.14990234
layer3,139,wicker,0.16329956
layer3,140,woven,0.16824341
layer3,141,dotted,0.25820923
layer3,142,interior,0.25369263
layer3,143,dotted,0.119506836
layer3,144,textile,0.13296509
layer3,145,spiral,0.22705078
layer3,146,grid,0.08459473
layer3,147,strands,0.18621826
layer3,148,workshop,0.0730896
layer3,149,regard,0.3251648
layer3,150,spiral,0.28866577
layer3,151,drought,0.19119263
layer3,152,magenta,0.19503784
layer3,153,algeria,0.07727051
layer3,154,cabinets,0.1857605
layer3,155,warranties,0.12649536
layer3,156,webs,0.39697266
layer3,157,dots,0.31680298
layer3,158,grass,0.32177734
layer3,159,teak,0.13793945
layer3,160,landscaping,0.21542358
layer3,161,facilities,0.16262817
layer3,162,checker,0.26312256
layer3,163,lattice,0.16021729
layer3,164,web,0.15350342
layer3,165,condominiums,0.15438843
layer3,166,dotted,0.2204895
layer3,167,chairs,0.1078186
layer3,168,foods,0.19384766
layer3,169,screened,0.17303467
layer3,170,infants,0.2718811
layer3,171,colorful,0.14828491
layer3,172,wicker,0.21984863
layer3,173,dotted,0.25784302
layer3,174,midway,0.17675781
layer3,175,pattern,0.13510132
layer3,176,drought,0.2461853
layer3,177,dotted,0.38504028
layer3,178,stripe,0.0960083
layer3,179,accommodation,0.30895996
layer3,180,tiles,0.12374878
layer3,181,dog,0.12036133
layer3,182,checker,0.18865967
layer3,183,zebra,0.14788818
layer3,184,tiles,0.17041016
layer3,185,barcode,0.18203735
layer3,186,bedrooms,0.2694397
layer3,187,checker,0.16854858
layer3,188,textile,0.20162964
layer3,189,lattice,0.14477539
layer3,190,workstations,0.14752197
layer3,191,wicker,0.30899048
layer3,192,spiral,0.14889526
layer3,193,accommodations,0.2611084
layer3,194,dots,0.19607544
layer3,195,beaded,0.10821533
layer3,196,dotted,0.25265503
layer3,197,paving,0.10437012
layer3,198,geometric,0.14788818
layer3,199,grid,0.14480591
layer3,200,texture,0.1850586
layer3,201,zipper,0.15863037
layer3,202,garrison,0.13815308
layer3,203,shelving,0.09954834
layer3,204,tile,0.17071533
layer3,205,grille,0.097839355
layer3,206,dotted,0.31088257
layer3,207,building,0.0987854
layer3,208,nightlife,0.22781372
layer3,209,grille,0.12896729
layer3,210,dotted,0.28359985
layer3,211,zebra,0.3638916
layer3,212,charcoal,0.116882324
layer3,213,exterior,0.10235596
layer3,214,juvenile,0.24111938
layer3,215,accommodations,0.3421936
layer3,216,grid,0.1831665
layer3,217,tiles,0.21392822
layer3,218,interior,0.11401367
layer3,219,quilts,0.16189575
layer3,220,checker,0.21032715
layer3,221,satin,0.11584473
layer3,222,recipes,0.13302612
layer3,223,strands,0.07434082
layer3,224,dotted,0.43545532
layer3,225,undergraduates,0.17919922
layer3,226,supermarket,0.1121521
layer3,227,florists,0.11642456
layer3,228,zirconia,0.08529663
layer3,229,tomcat,0.16241455
layer3,230,textile,0.17199707
layer3,231,textile,0.17349243
layer3,232,checker,0.18762207
layer3,233,lattice,0.24850464
layer3,234,cabinets,0.20996094
layer3,235,dots,0.20999146
layer3,236,lattice,0.19619751
layer3,237,checker,0.1765747
layer3,238,magenta,0.20739746
layer3,239,nature,0.27288818
layer3,240,kitchens,0.31506348
layer3,241,lights,0.1557312
layer3,242,ribbon,0.08377075
layer3,243,chromatography,0.12573242
layer3,244,kitchen,0.15734863
layer3,245,dotted,0.43203735
layer3,246,spiral,0.12545776
layer3,247,shelving,0.21783447
layer3,248,geometric,0.18811035
layer3,249,dots,0.17459106
layer3,250,geometric,0.21313477
layer3,251,volunteering,0.084503174
layer3,252,dots,0.115875244
layer3,253,dotted,0.1331482
layer3,254,checker,0.18374634
layer3,255,carcinoma,0.108551025
layer4,0,dotted,0.37503052
layer4,1,bookshop,0.64346313
layer4,2,lattice,0.21295166
layer4,3,petrol,0.1933899
layer4,4,jeep,0.11602783
layer4,5,gown,0.16882324
layer4,6,faucets,0.13967896
layer4,7,wetland,0.33737183
layer4,8,dotted,0.37713623
layer4,9,pedigree,0.1482544
layer4,10,cat,0.1816101
layer4,11,appliances,0.13809204
layer4,12,worldcat,0.15957642
layer4,13,soil,0.21173096
layer4,14,cows,0.18356323
layer4,15,cathedral,0.36376953
layer4,16,foods,0.27194214
layer4,17,juvenile,0.20239258
layer4,18,cooking,0.26519775
layer4,19,guitarist,0.08029175
layer4,20,barrels,0.23388672
layer4,21,winter,0.19335938
layer4,22,train,0.17532349
layer4,23,workstations,0.25549316
layer4,24,lattice,0.22384644
layer4,25,faucet,0.12719727
layer4,26,bakery,0.44769287
layer4,27,snowboarding,0.36343384
layer4,28,retriever,0.13891602
layer4,29,balls,0.1954956
layer4,30,buses,0.14993286
layer4,31,blanca,0.26608276
layer4,32,diecast,0.17556763
layer4,33,dotted,0.112579346
layer4,34,toys,0.09902954
layer4,35,spots,0.21896362
layer4,36,kitchen,0.3432312
layer4,37,maze,0.2704773
layer4,38,door,0.25216675
layer4,39,canoeing,0.30944824
layer4,40,comforter,0.16430664
layer4,41,spiral,0.49822998
layer4,42,horse,0.2982483
layer4,43,arid,0.27993774
layer4,44,curtains,0.13851929
layer4,45,cookware,0.12826538
layer4,46,cage,0.2878418
layer4,47,room,0.33062744
layer4,48,knots,0.17001343
layer4,49,texture,0.14620972
layer4,50,bedrooms,0.3355713
layer4,51,dotted,0.12475586
layer4,52,billiards,0.17767334
layer4,53,bedrooms,0.41305542
layer4,54,soaring,0.28485107
layer4,55,juvenile,0.15472412
layer4,56,watersports,0.29760742
layer4,57,hairy,0.26669312
layer4,58,leaves,0.27947998
layer4,59,lighthouse,0.09890747
layer4,60,rope,0.31365967
layer4,61,cabinets,0.31506348
layer4,62,bike,0.25942993
layer4,63,barrels,0.24664307
layer4,64,dotted,0.47052002
layer4,65,nature,0.29345703
layer4,66,aisle,0.30941772
layer4,67,copper,0.104034424
layer4,68,lime,0.14932251
layer4,69,fostering,0.23782349
layer4,70,zebra,0.5111084
layer4,71,bottled,0.2024231
layer4,72,winery,0.18695068
layer4,73,spiral,0.4668274
layer4,74,lattice,0.19351196
layer4,75,railways,0.20379639
layer4,76,dotted,0.33850098
layer4,77,bedrooms,0.25253296
layer4,78,meat,0.17279053
layer4,79,chairs,0.20684814
layer4,80,cranberry,0.28701782
layer4,81,showroom,0.1378479
layer4,82,corridor,0.23782349
layer4,83,dogs,0.21533203
layer4,84,tables,0.35162354
layer4,85,boat,0.13256836
layer4,86,textile,0.31500244
layer4,87,bees,0.2036438
layer4,88,corridors,0.17019653
layer4,89,kitchen,0.29190063
layer4,90,interiors,0.2562561
layer4,91,stripes,0.20144653
layer4,92,angus,0.15158081
layer4,93,defenses,0.11746216
layer4,94,wardrobe,0.16720581
layer4,95,infant,0.33389282
layer4,96,room,0.29284668
layer4,97,buildings,0.38012695
layer4,98,basename,0.22988892
layer4,99,textile,0.2569275
layer4,100,stairs,0.1795044
layer4,101,glacier,0.45199585
layer4,102,flying,0.15304565
layer4,103,appetizers,0.29730225
layer4,104,aircraft,0.3581848
layer4,105,ska,0.09454346
layer4,106,fashion,0.15283203
layer4,107,cookbooks,0.19024658
layer4,108,corridor,0.14596558
layer4,109,workstations,0.30792236
layer4,110,chefs,0.23217773
layer4,111,depot,0.22640991
layer4,112,dotted,0.20925903
layer4,113,terminals,0.1362915
layer4,114,chefs,0.3642273
layer4,115,chefs,0.17608643
layer4,116,bedrooms,0.5811157
layer4,117,kitchen,0.11639404
layer4,118,caves,0.3757019
layer4,119,yeast,0.10305786
layer4,120,maze,0.19839478
layer4,121,workstations,0.46295166
layer4,122,automotive,0.23944092
layer4,123,topographic,0.16738892
layer4,124,billiard,0.07723999
layer4,125,regard,0.28363037
layer4,126,toilet,0.26245117
layer4,127,dogs,0.19110107
layer4,128,beach,0.2750244
layer4,129,bailey,0.18374634
layer4,130,sign,0.15447998
layer4,131,desks,0.19000244
layer4,132,tables,0.12249756
layer4,133,canoeing,0.2782898
layer4,134,magenta,0.24710083
layer4,135,motorcycle,0.20318604
layer4,136,bulldog,0.15679932
layer4,137,membrane,0.18618774
layer4,138,toilet,0.17849731
layer4,139,bedrooms,0.5770874
layer4,140,cabinets,0.46365356
layer4,141,yellow,0.2210083
layer4,142,nursery,0.21395874
layer4,143,appliances,0.20233154
layer4,144,bovine,0.27511597
layer4,145,bubbles,0.2680359
layer4,146,wool,0.1829834
layer4,147,illumination,0.17523193
layer4,148,tile,0.20431519
layer4,149,soaring,0.20730591
layer4,150,textile,0.33779907
layer4,151,refrigeration,0.14389038
layer4,152,social,0.16644287
layer4,153,textile,0.18414307
layer4,154,classrooms,0.12564087
layer4,155,spiral,0.45419312
layer4,156,cat,0.43572998
layer4,157,stairs,0.25238037
layer4,158,yeast,0.26071167
layer4,159,sheep,0.3296814
layer4,160,imac,0.4269104
layer4,161,birding,0.28024292
layer4,162,knots,0.3440857
layer4,163,furnished,0.18911743
layer4,164,ladder,0.08773804
layer4,165,trains,0.48937988
layer4,166,snowboarding,0.41912842
layer4,167,cat,0.2835083
layer4,168,waterfall,0.3045044
layer4,169,textile,0.20825195
layer4,170,birds,0.076934814
layer4,171,toilet,0.15960693
layer4,172,kitchens,0.35168457
layer4,173,puppy,0.24761963
layer4,174,facilities,0.17779541
layer4,175,dots,0.32055664
layer4,176,aircraft,0.41220093
layer4,177,bike,0.5416565
layer4,178,female,0.22094727
layer4,179,bike,0.48275757
layer4,180,cooking,0.18597412
layer4,181,rocks,0.21670532
layer4,182,landing,0.26062012
layer4,183,quilts,0.2267456
layer4,184,driving,0.24798584
layer4,185,crochet,0.55981445
layer4,186,cookware,0.1534729
layer4,187,exterior,0.15264893
layer4,188,lattice,0.31347656
layer4,189,zebra,0.6195984
layer4,190,engine,0.26550293
layer4,191,buses,0.26159668
layer4,192,cabinets,0.35949707
layer4,193,airlines,0.23416138
layer4,194,chairs,0.4092102
layer4,195,tickling,0.12869263
layer4,196,tiles,0.22723389
layer4,197,rail,0.28179932
layer4,198,bathroom,0.5326843
layer4,199,motorcycle,0.27526855
layer4,200,infant,0.28878784
layer4,201,upstairs,0.16680908
layer4,202,pasture,0.4532776
layer4,203,bike,0.30960083
layer4,204,pasture,0.2571106
layer4,205,zebra,0.6461792
layer4,206,facilities,0.2029419
layer4,207,copper,0.1020813
layer4,208,crypt,0.17510986
layer4,209,webs,0.4998474
layer4,210,spiral,0.29800415
layer4,211,aircraft,0.5398865
layer4,212,oakley,0.1373291
layer4,213,confined,0.14346313
layer4,214,basename,0.16287231
layer4,215,crochet,0.31533813
layer4,216,kitchens,0.64837646
layer4,217,cat,0.25177002
layer4,218,zebra,0.3678589
layer4,219,bathroom,0.31021118
layer4,220,toilet,0.2078247
layer4,221,pasture,0.25186157
layer4,222,lattice,0.31497192
layer4,223,columns,0.14273071
layer4,224,kitchen,0.4446106
layer4,225,cat,0.22247314
layer4,226,mountains,0.43045044
layer4,227,whirlpool,0.15853882
layer4,228,carpet,0.27111816
layer4,229,sinks,0.16842651
layer4,230,shoes,0.17456055
layer4,231,kitchen,0.27267456
layer4,232,participants,0.12774658
layer4,233,eggs,0.1979065
layer4,234,bikes,0.1385498
layer4,235,red,0.22979736
layer4,236,tobago,0.09591675
layer4,237,widget,0.114227295
layer4,238,stirring,0.14746094
layer4,239,banjo,0.088256836
layer4,240,bridal,0.08123779
layer4,241,infant,0.28762817
layer4,242,dog,0.26208496
layer4,243,tiles,0.35604858
layer4,244,cooking,0.26608276
layer4,245,juvenile,0.38452148
layer4,246,lattice,0.16427612
layer4,247,eggs,0.10079956
layer4,248,airplanes,0.29711914
layer4,249,ducks,0.17852783
layer4,250,rockies,0.33499146
layer4,251,butcher,0.15661621
layer4,252,hay,0.3816223
layer4,253,zipper,0.22665405
layer4,254,auditorium,0.20895386
layer4,255,juvenile,0.23001099
layer4,256,shelving,0.08898926
layer4,257,fruit,0.27355957
layer4,258,mosque,0.33322144
layer4,259,sediment,0.14654541
layer4,260,oven,0.12799072
layer4,261,wheel,0.13122559
layer4,262,bedrooms,0.3071289
layer4,263,bovine,0.19992065
layer4,264,harvested,0.15698242
layer4,265,upstairs,0.18746948
layer4,266,dog,0.18310547
layer4,267,shelving,0.103637695
layer4,268,bw,0.20025635
layer4,269,vehicle,0.2854004
layer4,270,culinary,0.31033325
layer4,271,fostering,0.22140503
layer4,272,badminton,0.1296997
layer4,273,nightclub,0.1828003
layer4,274,basename,0.23880005
layer4,275,acne,0.11529541
layer4,276,buses,0.38589478
layer4,277,automotive,0.117767334
layer4,278,sheep,0.19244385
layer4,279,sunglasses,0.10858154
layer4,280,fostering,0.22058105
layer4,281,sofas,0.36611938
layer4,282,lattice,0.14334106
layer4,283,snowboarding,0.39971924
layer4,284,motorcycle,0.10900879
layer4,285,pollen,0.17984009
layer4,286,lattice,0.1947937
layer4,287,buses,0.1227417
layer4,288,fireplaces,0.15896606
layer4,289,fetus,0.14437866
layer4,290,shelves,0.46517944
layer4,291,curtain,0.35403442
layer4,292,bakery,0.37783813
layer4,293,agility,0.115112305
layer4,294,badminton,0.13018799
layer4,295,mosque,0.12466431
layer4,296,cabinets,0.31976318
layer4,297,bamboo,0.2232666
layer4,298,bookshop,0.34069824
layer4,299,dotted,0.33468628
layer4,300,textile,0.23342896
layer4,301,zebra,0.24005127
layer4,302,sheep,0.16015625
layer4,303,upstairs,0.25534058
layer4,304,arid,0.14935303
layer4,305,scratches,0.07144165
layer4,306,spiral,0.13812256
layer4,307,branches,0.15570068
layer4,308,interiors,0.3241577
layer4,309,tiger,0.27825928
layer4,310,decomposition,0.13555908
layer4,311,crt,0.20611572
layer4,312,street,0.43902588
layer4,313,texture,0.1914978
layer4,314,watchdog,0.11242676
layer4,315,corridor,0.2515564
layer4,316,fruits,0.1428833
layer4,317,kitchen,0.19464111
layer4,318,aggregate,0.31307983
layer4,319,bottles,0.11468506
layer4,320,carpets,0.22738647
layer4,321,aircraft,0.5464783
layer4,322,toilet,0.29412842
layer4,323,terrier,0.20910645
layer4,324,iraqis,0.077697754
layer4,325,decorations,0.13623047
layer4,326,bedrooms,0.34228516
layer4,327,faucets,0.21228027
layer4,328,emu,0.16516113
layer4,329,tent,0.13250732
layer4,330,roadway,0.2616272
layer4,331,foods,0.40130615
layer4,332,reorganization,0.13500977
layer4,333,terrier,0.24734497
layer4,334,bedrooms,0.24371338
layer4,335,motorcycle,0.26257324
layer4,336,lattice,0.3581848
layer4,337,spiral,0.18960571
layer4,338,cooking,0.3347168
layer4,339,textile,0.23138428
layer4,340,orange,0.13372803
layer4,341,hitting,0.16271973
layer4,342,carbonate,0.16677856
layer4,343,textile,0.31048584
layer4,344,sediments,0.13327026
layer4,345,cat,0.24777222
layer4,346,bovine,0.28445435
layer4,347,recipe,0.12930298
layer4,348,bedrooms,0.34014893
layer4,349,crossroads,0.11294556
layer4,350,basename,0.16662598
layer4,351,motif,0.216156
layer4,352,crypt,0.16070557
layer4,353,florists,0.4055481
layer4,354,tents,0.3105774
layer4,355,quilts,0.3324585
layer4,356,kitchens,0.5588684
layer4,357,leaf,0.31533813
layer4,358,wool,0.21276855
layer4,359,lattice,0.32138062
layer4,360,lattice,0.3152771
layer4,361,bicycle,0.122283936
layer4,362,blanca,0.13589478
layer4,363,facilities,0.1402893
layer4,364,furnished,0.50180054
layer4,365,textile,0.4439087
layer4,366,wetland,0.41918945
layer4,367,leather,0.16339111
layer4,368,cabinets,0.35299683
layer4,369,otis,0.1541748
layer4,370,vegetation,0.34933472
layer4,371,webs,0.15283203
layer4,372,sheep,0.23083496
layer4,373,workstations,0.38671875
layer4,374,horses,0.26849365
layer4,375,horse,0.26132202
layer4,376,hardwood,0.37335205
layer4,377,kitchens,0.36224365
layer4,378,fluffy,0.2130127
layer4,379,blue,0.09503174
layer4,380,cookbooks,0.41467285
layer4,381,dots,0.39492798
layer4,382,bedrooms,0.36108398
layer4,383,kitchens,0.22323608
layer4,384,snowboarding,0.22824097
layer4,385,jacuzzi,0.47027588
layer4,386,stair,0.15203857
layer4,387,bike,0.1253357
layer4,388,vendors,0.20410156
layer4,389,avenue,0.34436035
layer4,390,auditorium,0.22076416
layer4,391,trains,0.4583435
layer4,392,columns,0.12112427
layer4,393,mesh,0.37426758
layer4,394,kitchen,0.15774536
layer4,395,stripe,0.15933228
layer4,396,leaf,0.14376831
layer4,397,infant,0.2305603
layer4,398,aircraft,0.38394165
layer4,399,otis,0.1925354
layer4,400,gardens,0.32687378
layer4,401,underwater,0.18307495
layer4,402,terrier,0.1628418
layer4,403,railways,0.19244385
layer4,404,bathroom,0.62835693
layer4,405,bottles,0.3572693
layer4,406,infant,0.26138306
layer4,407,buses,0.22912598
layer4,408,coil,0.222229
layer4,409,drills,0.21661377
layer4,410,worldcat,0.16281128
layer4,411,sheep,0.18814087
layer4,412,bathroom,0.44308472
layer4,413,chair,0.24261475
layer4,414,boutique,0.146698
layer4,415,cooking,0.15829468
layer4,416,textile,0.23632812
layer4,417,birding,0.10107422
layer4,418,dog,0.23156738
layer4,419,zebra,0.3347168
layer4,420,bakery,0.28552246
layer4,421,engine,0.22476196
layer4,422,watersports,0.13513184
layer4,423,books,0.12756348
layer4,424,grazing,0.1765747
layer4,425,kitchen,0.2098999
layer4,426,billiards,0.6636963
layer4,427,buses,0.35455322
layer4,428,billiards,0.545105
layer4,429,dome,0.118652344
layer4,430,musicians,0.23754883
layer4,431,aircraft,0.4048767
layer4,432,cooking,0.20776367
layer4,433,bathroom,0.3282776
layer4,434,kitchens,0.4367981
layer4,435,sunset,0.29129028
layer4,436,kitchens,0.1274414
layer4,437,bathroom,0.55319214
layer4,438,curtains,0.15457153
layer4,439,chefs,0.49224854
layer4,440,cooking,0.39031982
layer4,441,bird,0.16687012
layer4,442,social,0.19778442
layer4,443,window,0.23074341
layer4,444,chefs,0.16952515
layer4,445,tyres,0.11050415
layer4,446,bedrooms,0.6688843
layer4,447,vaults,0.47491455
layer4,448,billiards,0.15322876
layer4,449,wavelength,0.32699585
layer4,450,pavement,0.20370483
layer4,451,garrison,0.14108276
layer4,452,corridor,0.34805298
layer4,453,tower,0.09585571
layer4,454,zipper,0.14550781
layer4,455,lighthouse,0.2584839
layer4,456,trains,0.52841187
layer4,457,bottles,0.23675537
layer4,458,quartz,0.32608032
layer4,459,texture,0.19311523
layer4,460,underwater,0.23809814
layer4,461,cat,0.24609375
layer4,462,spiral,0.10897827
layer4,463,sheep,0.18673706
layer4,464,bureau,0.16586304
layer4,465,kitchens,0.24679565
layer4,466,chair,0.1376648
layer4,467,fibers,0.15847778
layer4,468,observatory,0.34732056
layer4,469,boat,0.16174316
layer4,470,exterior,0.23440552
layer4,471,birding,0.27005005
layer4,472,furniture,0.15878296
layer4,473,dog,0.088134766
layer4,474,coal,0.12503052
layer4,475,harness,0.08932495
layer4,476,toilet,0.17736816
layer4,477,cotton,0.13009644
layer4,478,zebra,0.3859253
layer4,479,restaurant,0.39971924
layer4,480,harbour,0.27438354
layer4,481,highways,0.3300476
layer4,482,loft,0.10296631
layer4,483,aircraft,0.3489685
layer4,484,bookshelf,0.44110107
layer4,485,terrier,0.16339111
layer4,486,aircraft,0.4277649
layer4,487,wines,0.17926025
layer4,488,billiards,0.5506897
layer4,489,bedrooms,0.16851807
layer4,490,plants,0.43685913
layer4,491,noir,0.17529297
layer4,492,sheep,0.32336426
layer4,493,cat,0.18978882
layer4,494,puppy,0.21054077
layer4,495,grooming,0.14245605
